Influenza	0.08216725289821625	-0.028185220435261726	-0.1578311026096344	-0.05364609882235527
Body_Aches	0.10310578346252441	-0.13611584901809692	-0.020035523921251297	-0.015960872173309326
COVID-19	-0.10990472882986069	0.009124399162828922	0.07145727425813675	0.12367470562458038
Pneumonia	-0.019398581236600876	-0.10841171443462372	0.11046375334262848	0.04763069376349449
Chest_Pain	-0.05873068422079086	0.128404438495636	0.05062849819660187	-0.05016322806477547
Bronchitis	-0.06456368416547775	0.1311284452676773	-0.10873065888881683	0.18906712532043457
Chest_Tightness	0.1319022923707962	-0.05950053781270981	-0.0747348740696907	-0.08427539467811584
Tuberculosis	0.07157731801271439	0.0613044798374176	0.12613287568092346	0.03390707075595856
Coughing_Blood	0.048294391483068466	0.06396439671516418	0.1453777551651001	0.05312719568610191
Malaria	-0.11531614512205124	0.013480300083756447	-0.10767144709825516	-0.1976262778043747
Chills	0.16899944841861725	-0.19920337200164795	0.03130381554365158	0.04815256968140602
Dengue	0.018828336149454117	0.16225893795490265	0.06898720562458038	0.11497081071138382
Bleeding_Gums	0.0889490619301796	0.18475744128227234	0.006327930837869644	-0.18856844305992126
Typhoid	-0.022120844572782516	0.20412519574165344	0.1473838984966278	0.17964471876621246
Abdominal_Pain	-0.02034294605255127	-0.0638730451464653	0.15502361953258514	0.1977246105670929
HIV	-0.06325922906398773	-0.15943799912929535	0.07270701229572296	0.018418937921524048
Fatigue	-0.00618399865925312	-0.09133651107549667	-0.08990379422903061	-0.18492963910102844
Hepatitis_B	0.07860444486141205	0.07583880424499512	0.12032970786094666	0.0363132581114769
Hepatitis_C	0.07045438140630722	0.06794363260269165	-0.11363234370946884	0.023983357474207878
Measles	-0.036273229867219925	0.15757858753204346	-0.20233947038650513	-0.12576323747634888
Cough	0.06455114483833313	0.03556935861706734	0.04016446694731712	-0.14903512597084045
Chickenpox	0.033555690199136734	-0.16457140445709229	0.1630968600511551	-0.11629988998174667
Meningitis	-0.09003431349992752	0.11689314991235733	0.09910669922828674	0.14731338620185852
Fever	0.028584705665707588	-0.11336507648229599	-0.11044133454561234	-0.07412709295749664
Sepsis	0.041738640516996384	0.18950040638446808	0.10474828630685806	-0.1931912899017334
Confusion	0.09982522577047348	-0.17816533148288727	0.13116814196109772	-0.040636759251356125
Asthma	-0.07284385710954666	0.1935148686170578	0.007478834595531225	-0.052923642098903656
